INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,1,4,0,0,15,3,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,2,5,1,1,15,4,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,54,3,2,2,15,10,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,4,4,3,0,10,3,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,47,4,1,2,9,6,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,55,3,1,2,6,6,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,49,3,0,3,7,10,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,78,1,4,1,10,5,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,6,2,1,3,7,12,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,24,1,1,1,3,2,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,50,1,1,1,2,2,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,58,1,1,1,5,6,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,46,1,0,2,5,5,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,53,0,1,2,1,3,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,35,0,1,2,2,8,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,51,0,0,3,3,8,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1978,11,0,0,3,2,12,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,47,4,3,0,12,6,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,78,3,2,2,12,10,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,55,3,3,1,11,5,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,46,3,2,2,16,12,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,4,4,0,1,15,6,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,57,3,2,0,6,1,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,83,2,2,1,7,4,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,49,2,1,2,5,4,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,59,1,3,1,5,7,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,82,2,1,2,3,4,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,2,2,0,3,8,7,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,50,1,2,2,4,5,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,25,2,0,1,5,5,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,51,1,1,1,12,6,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,58,1,1,1,8,8,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,75,1,1,1,2,2,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,26,0,3,0,1,1,17);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,13,0,2,1,2,3,18);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,85,0,2,1,2,4,19);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,6,0,2,1,2,6,20);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,36,0,1,2,2,6,21);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,3,0,0,3,3,8,22);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,45,0,0,3,2,12,23);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1982,14,0,0,3,1,13,24);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,2,6,1,0,14,5,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,78,3,2,2,8,7,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,46,4,2,1,12,6,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,82,2,2,3,12,15,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,4,4,1,0,10,1,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,11,3,2,0,6,2,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,50,3,1,1,11,4,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,57,2,1,2,7,3,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,72,3,0,1,10,6,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,83,2,1,1,12,5,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,22,1,2,1,3,2,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,47,1,2,1,5,7,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,55,1,1,2,1,7,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,61,0,2,2,2,6,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,1,0,2,2,2,8,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,62,1,0,2,2,4,17);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,51,1,0,2,2,9,18);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,58,0,1,2,1,3,19);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,5,1,2,1,4,6,19);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,34,0,1,2,4,7,20);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,59,0,1,2,2,6,21);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,25,0,1,2,1,5,22);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,43,0,0,3,1,4,23);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1986,16,0,0,3,0,5,24);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,78,5,2,0,15,5,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,2,2,3,2,5,4,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,47,6,1,0,10,2,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,57,3,3,1,8,6,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,75,3,1,1,8,6,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,85,3,0,2,10,5,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,26,3,0,2,7,9,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,71,0,4,1,2,3,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,4,3,0,1,4,2,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,50,2,1,1,6,4,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,81,1,2,1,4,3,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,82,2,0,2,6,4,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,17,2,0,2,4,6,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,54,0,3,1,3,4,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,7,1,1,2,4,4,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,1,1,1,2,2,5,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,83,1,0,2,4,4,17);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,49,1,0,2,2,3,18);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,58,1,0,2,2,3,19);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,21,0,2,1,1,2,20);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,53,0,0,3,3,6,21);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,34,0,0,3,1,6,22);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,10,0,0,3,2,8,23);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1990,37,0,0,3,2,11,24);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,4,5,2,0,11,3,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,47,4,2,1,8,5,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,53,3,3,1,15,8,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,61,3,1,3,10,11,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,81,3,1,1,10,9,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,48,3,1,1,9,7,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,54,3,0,2,8,6,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,50,2,2,1,10,6,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,27,2,0,2,7,4,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,2,2,0,2,8,6,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,82,2,0,2,4,4,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,38,2,0,2,5,6,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,11,1,2,1,4,4,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,10,1,1,2,3,4,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,52,1,1,2,5,7,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,71,1,1,2,2,4,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,56,1,1,1,1,1,17);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,79,1,0,2,7,6,18);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,7,1,0,2,4,5,19);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,34,0,2,1,4,5,20);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,9,0,1,2,1,4,21);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,26,0,1,2,3,11,22);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,22,0,0,3,2,5,23);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1994,63,0,0,3,0,10,24);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,46,6,1,0,15,2,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,4,4,1,2,14,10,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,64,5,0,2,11,5,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,54,3,3,1,13,7,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,47,3,2,0,8,3,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,2,3,1,1,10,4,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,48,3,1,1,8,6,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,72,2,1,2,9,7,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,57,2,1,1,7,4,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,76,2,1,1,5,4,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,81,2,1,1,4,3,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,27,2,0,2,6,9,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,11,1,2,1,8,7,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,5,1,2,1,3,2,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,56,1,2,1,5,5,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,3,0,3,1,5,8,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,50,1,1,1,8,4,17);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,22,1,1,1,5,5,18);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,82,0,3,0,3,3,19);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,35,1,0,2,2,4,20);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,7,1,0,2,1,3,21);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,18,1,0,2,3,9,22);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,49,0,2,1,3,4,23);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,28,0,2,1,3,6,24);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,26,0,2,1,2,5,25);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,24,0,1,2,1,4,26);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,58,0,1,2,2,6,27);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,38,0,1,2,2,7,28);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,61,0,1,2,1,7,29);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,34,0,1,2,2,9,30);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,39,0,0,3,1,4,31);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1998,10,0,0,3,1,5,32);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,4,7,0,0,18,4,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,48,5,1,1,14,3,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,73,4,1,2,10,6,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,34,3,2,2,8,6,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,50,3,2,0,10,5,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,57,2,2,1,6,3,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,29,2,2,1,7,6,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,10,2,1,2,7,7,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,39,2,1,1,5,6,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,72,2,1,1,5,5,10);
